Order_ID,Date,Product,Region,Sales_Rep,Units_Sold,Price_Per_Unit,Total_Revenue
1,2025-01-21,Monitor,West,Rahul,6,3761,22566
2,2025-02-05,Phone,North,Neha,2,4272,8544
3,2025-01-13,Laptop,North,Amit,4,4752,19008
4,2025-02-27,Monitor,North,Amit,7,4384,30688
5,2025-01-19,Headphones,South,Neha,9,3461,31149
6,2025-01-06,Monitor,North,Amit,9,1756,15804
7,2025-01-16,Laptop,South,Priya,3,4291,12873
8,2025-03-01,Laptop,North,Karan,9,3531,31779
9,2025-01-19,Headphones,East,Karan,2,707,1414
10,2025-01-30,Phone,North,Rahul,5,1048,5240
11,2025-01-11,Laptop,East,Rahul,1,781,781
12,2025-02-18,Monitor,North,Rahul,10,1948,19480
13,2025-02-14,Headphones,North,Priya,8,2136,17088
14,2025-01-06,Laptop,West,Karan,2,3526,7052
15,2025-02-26,Headphones,East,Rahul,4,692,2768
16,2025-01-25,Headphones,South,Priya,7,2767,19369
17,2025-01-14,Laptop,North,Priya,1,3410,3410
18,2025-01-23,Keyboard,West,Rahul,7,636,4452
19,2025-02-18,Laptop,East,Amit,10,2721,27210
20,2025-01-26,Monitor,South,Rahul,10,2784,27840
21,2025-01-08,Laptop,West,Amit,6,3421,20526
22,2025-01-13,Monitor,South,Karan,10,3743,37430
23,2025-02-03,Headphones,East,Priya,6,4370,26220
24,2025-01-24,Monitor,South,Amit,1,3417,3417
25,2025-02-22,Headphones,West,Amit,8,2334,18672
26,2025-02-26,Keyboard,East,Neha,4,3406,13624
27,2025-02-28,Keyboard,North,Karan,1,4144,4144
28,2025-02-13,Keyboard,East,Amit,1,3843,3843
29,2025-01-18,Laptop,West,Amit,3,913,2739
30,2025-02-26,Monitor,East,Amit,3,4768,14304
31,2025-02-27,Phone,North,Neha,2,2105,4210
32,2025-01-31,Headphones,North,Priya,3,1932,5796
33,2025-01-19,Phone,South,Rahul,5,1591,7955
34,2025-02-05,Phone,South,Rahul,4,2190,8760
35,2025-01-20,Keyboard,North,Karan,6,3939,23634
36,2025-02-20,Monitor,South,Neha,10,3611,36110
37,2025-02-10,Headphones,South,Priya,6,1764,10584
38,2025-01-25,Laptop,North,Rahul,1,2081,2081
39,2025-02-01,Keyboard,South,Neha,3,2804,8412
40,2025-01-14,Phone,North,Priya,1,2005,2005
41,2025-01-12,Laptop,West,Amit,7,1104,7728
42,2025-01-22,Keyboard,West,Karan,3,4861,14583
43,2025-02-14,Keyboard,East,Rahul,3,908,2724
44,2025-01-21,Phone,East,Karan,7,2556,17892
45,2025-01-30,Headphones,South,Priya,2,3096,6192
46,2025-01-26,Keyboard,West,Amit,1,588,588
47,2025-03-01,Phone,East,Rahul,7,1442,10094
48,2025-01-20,Monitor,West,Amit,3,4192,12576
49,2025-02-15,Headphones,South,Rahul,6,3694,22164
50,2025-01-30,Headphones,North,Rahul,4,2473,9892
51,2025-02-26,Phone,West,Karan,1,3641,3641
52,2025-02-27,Headphones,East,Amit,3,2417,7251
53,2025-02-24,Phone,North,Rahul,1,2621,2621
